timestamp,value
10/23/14 9:30,19251
10/23/14 10:00,18228
10/23/14 10:30,18603
10/23/14 11:00,18762
10/23/14 11:30,19645
10/23/14 12:00,20453
10/23/14 12:30,19400
10/23/14 13:00,18448
10/23/14 13:30,18199
10/23/14 14:00,18845
10/23/14 14:30,18973
10/23/14 15:00,17968
10/23/14 15:30,15112
10/23/14 16:00,13580
10/23/14 16:30,12751
10/23/14 17:00,15901
10/23/14 17:30,19774
10/23/14 18:00,21960
10/23/14 18:30,23790
10/23/14 19:00,24998
10/23/14 19:30,25414
10/23/14 20:00,26075
10/23/14 20:30,25616
10/23/14 21:00,25916
10/23/14 21:30,25589
10/23/14 22:00,25041
10/23/14 22:30,24891
10/23/14 23:00,23888
10/23/14 23:30,22464
10/24/14 0:00,19061
10/24/14 0:30,16689
10/24/14 1:00,13006
10/24/14 1:30,9512
10/24/14 2:00,7745
10/24/14 2:30,6037
10/24/14 3:00,5194
10/24/14 3:30,4419
10/24/14 4:00,4267
10/24/14 4:30,3366
10/24/14 5:00,3096
10/24/14 5:30,4532
10/24/14 6:00,6877
10/24/14 6:30,11826
10/24/14 7:00,15333
10/24/14 7:30,19013
10/24/14 8:00,20131
10/24/14 8:30,19779
10/24/14 9:00,19227
10/24/14 9:30,18824
10/24/14 10:00,17705
10/24/14 10:30,18111
10/24/14 11:00,17408
10/24/14 11:30,18509
10/24/14 12:00,18510
10/24/14 12:30,17910
10/24/14 13:00,17690
10/24/14 13:30,18149
10/24/14 14:00,19632
10/24/14 14:30,19426
10/24/14 15:00,18760
10/24/14 15:30,16379
10/24/14 16:00,15083
10/24/14 16:30,14553
10/24/14 17:00,17509
10/24/14 17:30,20911
10/24/14 18:00,22958
10/24/14 18:30,25257
10/24/14 19:00,26659
10/24/14 19:30,27104
10/24/14 20:00,26439
10/24/14 20:30,25840
10/24/14 21:00,25694
10/24/14 21:30,26093
10/24/14 22:00,26821
10/24/14 22:30,26870
10/24/14 23:00,26889
10/24/14 23:30,27283
10/25/14 0:00,25739
10/25/14 0:30,23889
10/25/14 1:00,22278
10/25/14 1:30,20337
10/25/14 2:00,19179
10/25/14 2:30,16566
10/25/14 3:00,14146
10/25/14 3:30,12015
10/25/14 4:00,10285
10/25/14 4:30,6316
10/25/14 5:00,4106
10/25/14 5:30,3465
10/25/14 6:00,3657
10/25/14 6:30,4756
10/25/14 7:00,6003
10/25/14 7:30,7853
10/25/14 8:00,9091
10/25/14 8:30,12209
10/25/14 9:00,13433
10/25/14 9:30,16768
10/25/14 10:00,16390
10/25/14 10:30,18666
10/25/14 11:00,19740
10/25/14 11:30,21266
10/25/14 12:00,21452
10/25/14 12:30,21613
10/25/14 13:00,21773
10/25/14 13:30,21440
10/25/14 14:00,20362
10/25/14 14:30,20601
10/25/14 15:00,20989
10/25/14 15:30,20210
10/25/14 16:00,18243
10/25/14 16:30,16875
10/25/14 17:00,19078
10/25/14 17:30,22244
10/25/14 18:00,23703
10/25/14 18:30,25544
10/25/14 19:00,27125
10/25/14 19:30,26539
10/25/14 20:00,24964
10/25/14 20:30,23665
10/25/14 21:00,23200
10/25/14 21:30,24238
10/25/14 22:00,25202
10/25/14 22:30,26140
10/25/14 23:00,27417
10/25/14 23:30,27692
10/26/14 0:00,26866
10/26/14 0:30,26254
10/26/14 1:00,24482
10/26/14 1:30,22425
10/26/14 2:00,20865
10/26/14 2:30,18801
10/26/14 3:00,16066
10/26/14 3:30,14093
10/26/14 4:00,11863
10/26/14 4:30,7194
10/26/14 5:00,4661
10/26/14 5:30,3656
10/26/14 6:00,3780
10/26/14 6:30,4116
10/26/14 7:00,4530
10/26/14 7:30,6287
10/26/14 8:00,7318
10/26/14 8:30,9260
10/26/14 9:00,10911
10/26/14 9:30,14136
10/26/14 10:00,15466
10/26/14 10:30,18611
10/26/14 11:00,18437
10/26/14 11:30,20375
10/26/14 12:00,20658
10/26/14 12:30,21283
10/26/14 13:00,20200
10/26/14 13:30,20135
10/26/14 14:00,20306
10/26/14 14:30,20404
10/26/14 15:00,19931
10/26/14 15:30,19772
10/26/14 16:00,18406
10/26/14 16:30,16957
10/26/14 17:00,17972
10/26/14 17:30,19563
10/26/14 18:00,20106
10/26/14 18:30,20449
10/26/14 19:00,19860
10/26/14 19:30,19343
10/26/14 20:00,18128
10/26/14 20:30,17298
10/26/14 21:00,16004
10/26/14 21:30,16422
10/26/14 22:00,14618
10/26/14 22:30,13017
10/26/14 23:00,11532
10/26/14 23:30,10089
10/27/14 0:00,8326
10/27/14 0:30,6579
10/27/14 1:00,4385
10/27/14 1:30,3470
10/27/14 2:00,2854
10/27/14 2:30,2128
10/27/14 3:00,1785
10/27/14 3:30,1707
10/27/14 4:00,2138
10/27/14 4:30,2406
10/27/14 5:00,2847
10/27/14 5:30,4951
10/27/14 6:00,7094
10/27/14 6:30,11090
10/27/14 7:00,14205
10/27/14 7:30,17506
10/27/14 8:00,18105
10/27/14 8:30,17656
10/27/14 9:00,17751
10/27/14 9:30,17096
10/27/14 10:00,15784
10/27/14 10:30,16086
10/27/14 11:00,14843
10/27/14 11:30,16446
10/27/14 12:00,16614
10/27/14 12:30,16155
10/27/14 13:00,15502
10/27/14 13:30,16293
10/27/14 14:00,16885
10/27/14 14:30,17759
10/27/14 15:00,18533
10/27/14 15:30,17617
10/27/14 16:00,16279
10/27/14 16:30,15551
10/27/14 17:00,18199
10/27/14 17:30,20618
10/27/14 18:00,22703
10/27/14 18:30,23897
10/27/14 19:00,24329
10/27/14 19:30,23182
10/27/14 20:00,21778
10/27/14 20:30,21251
10/27/14 21:00,21189
10/27/14 21:30,20884
10/27/14 22:00,19670
10/27/14 22:30,18163
10/27/14 23:00,15613
10/27/14 23:30,13371
10/28/14 0:00,10910
10/28/14 0:30,7638
10/28/14 1:00,5589
10/28/14 1:30,4215
10/28/14 2:00,3386
10/28/14 2:30,2753
10/28/14 3:00,2181
10/28/14 3:30,2034
10/28/14 4:00,2094
10/28/14 4:30,1896
10/28/14 5:00,2632
10/28/14 5:30,4581
10/28/14 6:00,6612
10/28/14 6:30,11609
10/28/14 7:00,15127
10/28/14 7:30,19097
10/28/14 8:00,19516
10/28/14 8:30,19422
10/28/14 9:00,18088
10/28/14 9:30,17669
10/28/14 10:00,16744
10/28/14 10:30,17075
10/28/14 11:00,16035
10/28/14 11:30,17421
10/28/14 12:00,17756
10/28/14 12:30,17057
10/28/14 13:00,16101
10/28/14 13:30,17443
10/28/14 14:00,17890
10/28/14 14:30,18651
10/28/14 15:00,18762
10/28/14 15:30,17135
10/28/14 16:00,15175
10/28/14 16:30,13958
10/28/14 17:00,16881
10/28/14 17:30,19615
10/28/14 18:00,22196
10/28/14 18:30,22906
10/28/14 19:00,23482
10/28/14 19:30,23088
10/28/14 20:00,23728
10/28/14 20:30,23210
10/28/14 21:00,23685
10/28/14 21:30,23843
10/28/14 22:00,22597
10/28/14 22:30,20923
10/28/14 23:00,19229
10/28/14 23:30,15963
10/29/14 0:00,12292
10/29/14 0:30,9190
10/29/14 1:00,6864
10/29/14 1:30,5693
10/29/14 2:00,4499
10/29/14 2:30,3304
10/29/14 3:00,2560
10/29/14 3:30,2485
10/29/14 4:00,2560
10/29/14 4:30,2248
10/29/14 5:00,2389
10/29/14 5:30,4313
10/29/14 6:00,6649
10/29/14 6:30,11289
10/29/14 7:00,15103
10/29/14 7:30,19437
10/29/14 8:00,19443
10/29/14 8:30,19707
10/29/14 9:00,18912
10/29/14 9:30,18203
10/29/14 10:00,16492
10/29/14 10:30,16837
10/29/14 11:00,16075
10/29/14 11:30,17160
10/29/14 12:00,17606
10/29/14 12:30,17267
10/29/14 13:00,16875
10/29/14 13:30,17940
10/29/14 14:00,18339
10/29/14 14:30,18971
10/29/14 15:00,19298
10/29/14 15:30,16665
10/29/14 16:00,15008
10/29/14 16:30,13873
10/29/14 17:00,17894
10/29/14 17:30,21574
10/29/14 18:00,22116
10/29/14 18:30,23582
10/29/14 19:00,25553
10/29/14 19:30,25299
10/29/14 20:00,24778
10/29/14 20:30,24729
10/29/14 21:00,24907
10/29/14 21:30,24810
10/29/14 22:00,24246
10/29/14 22:30,23250
10/29/14 23:00,20700
10/29/14 23:30,18631
10/30/14 0:00,14048
10/30/14 0:30,10691
10/30/14 1:00,8363
10/30/14 1:30,6405
10/30/14 2:00,5251
10/30/14 2:30,3714
10/30/14 3:00,3232
10/30/14 3:30,3057
10/30/14 4:00,3005
10/30/14 4:30,2506
10/30/14 5:00,2821
10/30/14 5:30,5287
10/30/14 6:00,7427
10/30/14 6:30,12248
10/30/14 7:00,15618
10/30/14 7:30,19528
10/30/14 8:00,19813
10/30/14 8:30,19680
10/30/14 9:00,19351
10/30/14 9:30,18967
10/30/14 10:00,17899
10/30/14 10:30,17994
10/30/14 11:00,17167
10/30/14 11:30,18094
10/30/14 12:00,18575
10/30/14 12:30,18022
10/30/14 13:00,17359
10/30/14 13:30,18035
10/30/14 14:00,18733
10/30/14 14:30,19410
10/30/14 15:00,18991
10/30/14 15:30,16749
10/30/14 16:00,14604
10/30/14 16:30,13367
10/30/14 17:00,16382
10/30/14 17:30,19879
10/30/14 18:00,21735
10/30/14 18:30,23802
10/30/14 19:00,24832
10/30/14 19:30,24964
10/30/14 20:00,25791
10/30/14 20:30,25810
10/30/14 21:00,25816
10/30/14 21:30,25849
10/30/14 22:00,24877
10/30/14 22:30,25072
10/30/14 23:00,24763
10/30/14 23:30,22241
10/31/14 0:00,19957
10/31/14 0:30,16881
10/31/14 1:00,13588
10/31/14 1:30,10958
10/31/14 2:00,9119
10/31/14 2:30,7589
10/31/14 3:00,6221
10/31/14 3:30,4936
10/31/14 4:00,4796
10/31/14 4:30,3555
10/31/14 5:00,3337
10/31/14 5:30,4665
10/31/14 6:00,7084
10/31/14 6:30,11681
10/31/14 7:00,14822
10/31/14 7:30,19004
10/31/14 8:00,20306
10/31/14 8:30,20687
10/31/14 9:00,19585
10/31/14 9:30,18702
10/31/14 10:00,18099
10/31/14 10:30,18335
10/31/14 11:00,17653
10/31/14 11:30,18889
10/31/14 12:00,19146
10/31/14 12:30,18833
10/31/14 13:00,18315
10/31/14 13:30,18917
10/31/14 14:00,20430
10/31/14 14:30,20608
10/31/14 15:00,19915
10/31/14 15:30,16981
10/31/14 16:00,15045
10/31/14 16:30,13978
10/31/14 17:00,16891
10/31/14 17:30,20025
10/31/14 18:00,21438
10/31/14 18:30,23813
10/31/14 19:00,25517
10/31/14 19:30,25493
10/31/14 20:00,25475
10/31/14 20:30,26996
10/31/14 21:00,27015
10/31/14 21:30,27264
10/31/14 22:00,26977
10/31/14 22:30,26343
10/31/14 23:00,26333
10/31/14 23:30,26524
11/1/14 0:00,25425
11/1/14 0:30,24937
11/1/14 1:00,24946
11/1/14 1:30,23736
11/1/14 2:00,23245
11/1/14 2:30,21459
11/1/14 3:00,19849
11/1/14 3:30,17679
11/1/14 4:00,15018
11/1/14 4:30,10600
11/1/14 5:00,7758
11/1/14 5:30,5907
11/1/14 6:00,5743
11/1/14 6:30,6223
11/1/14 7:00,6386
11/1/14 7:30,9098
11/1/14 8:00,9864
11/1/14 8:30,12903
11/1/14 9:00,14185
11/1/14 9:30,18584
11/1/14 10:00,19066
11/1/14 10:30,22683
11/1/14 11:00,23292
11/1/14 11:30,24154
11/1/14 12:00,25310
11/1/14 12:30,26625
11/1/14 13:00,25584
11/1/14 13:30,25115
11/1/14 14:00,23935
11/1/14 14:30,23341
11/1/14 15:00,23337
11/1/14 15:30,22199
11/1/14 16:00,20008
11/1/14 16:30,18443
11/1/14 17:00,20865
11/1/14 17:30,23719
11/1/14 18:00,25241
11/1/14 18:30,27383
11/1/14 19:00,28398
11/1/14 19:30,27426
11/1/14 20:00,26537
11/1/14 20:30,25980
11/1/14 21:00,24601
11/1/14 21:30,24838
11/1/14 22:00,26372
11/1/14 22:30,26567
11/1/14 23:00,25879
11/1/14 23:30,26125
11/2/14 0:00,25110
11/2/14 0:30,23109
11/2/14 1:00,39197
11/2/14 1:30,35212
11/2/14 2:00,13259
11/2/14 2:30,12250
11/2/14 3:00,10013
11/2/14 3:30,7898
11/2/14 4:00,6375
11/2/14 4:30,4532
11/2/14 5:00,5116
11/2/14 5:30,5232
11/2/14 6:00,4542
11/2/14 6:30,5298
11/2/14 7:00,5155
11/2/14 7:30,6029
11/2/14 8:00,6280
11/2/14 8:30,8771
11/2/14 9:00,10151
11/2/14 9:30,12501
11/2/14 10:00,13990
11/2/14 10:30,16534
11/2/14 11:00,17133
11/2/14 11:30,18775
11/2/14 12:00,18985
11/2/14 12:30,19911
11/2/14 13:00,19123
11/2/14 13:30,19524
11/2/14 14:00,19640
11/2/14 14:30,18364
11/2/14 15:00,17940
11/2/14 15:30,17949
11/2/14 16:00,17288
11/2/14 16:30,16326
11/2/14 17:00,17522
11/2/14 17:30,19243
11/2/14 18:00,20291
11/2/14 18:30,21649
11/2/14 19:00,22839
11/2/14 19:30,21772
11/2/14 20:00,20994
11/2/14 20:30,19774
11/2/14 21:00,18398
11/2/14 21:30,17764
11/2/14 22:00,17334
11/2/14 22:30,15431
11/2/14 23:00,12958
11/2/14 23:30,10224
11/3/14 0:00,8771
11/3/14 0:30,6045
11/3/14 1:00,4413
11/3/14 1:30,3235
11/3/14 2:00,2688
11/3/14 2:30,1983
11/3/14 3:00,1756
11/3/14 3:30,1683
11/3/14 4:00,2140
11/3/14 4:30,2288
11/3/14 5:00,2948
11/3/14 5:30,4813
11/3/14 6:00,8044
11/3/14 6:30,12885
11/3/14 7:00,14627
11/3/14 7:30,18111
11/3/14 8:00,18266
11/3/14 8:30,18384
11/3/14 9:00,18104
11/3/14 9:30,17357
11/3/14 10:00,16008
11/3/14 10:30,16379
11/3/14 11:00,15351
11/3/14 11:30,16770
11/3/14 12:00,16711
11/3/14 12:30,17011
11/3/14 13:00,16373
11/3/14 13:30,17097
11/3/14 14:00,17364
11/3/14 14:30,18333
11/3/14 15:00,18428
11/3/14 15:30,16974
11/3/14 16:00,16139
11/3/14 16:30,15205
11/3/14 17:00,17392
11/3/14 17:30,20141
11/3/14 18:00,22581
11/3/14 18:30,23098
11/3/14 19:00,23154
11/3/14 19:30,22688
11/3/14 20:00,22047
11/3/14 20:30,21283
11/3/14 21:00,21070
11/3/14 21:30,19910
11/3/14 22:00,20541
11/3/14 22:30,18105
11/3/14 23:00,14554
11/3/14 23:30,12695
11/4/14 0:00,10667
11/4/14 0:30,8479
11/4/14 1:00,6005
11/4/14 1:30,3899
11/4/14 2:00,3111
11/4/14 2:30,2526
11/4/14 3:00,2112
11/4/14 3:30,1885
11/4/14 4:00,1921
11/4/14 4:30,2267
11/4/14 5:00,2413
11/4/14 5:30,4413
11/4/14 6:00,7168
11/4/14 6:30,12160
11/4/14 7:00,14845
11/4/14 7:30,18403
11/4/14 8:00,18445
11/4/14 8:30,19018
11/4/14 9:00,18105
11/4/14 9:30,17459
11/4/14 10:00,16381
11/4/14 10:30,16623
11/4/14 11:00,16144
11/4/14 11:30,17318
11/4/14 12:00,17658
11/4/14 12:30,17108
11/4/14 13:00,16178
11/4/14 13:30,17973
11/4/14 14:00,18152
11/4/14 14:30,18445
11/4/14 15:00,18556
11/4/14 15:30,16865
11/4/14 16:00,14505
11/4/14 16:30,13471
11/4/14 17:00,15853
11/4/14 17:30,18369
11/4/14 18:00,20968
11/4/14 18:30,22239
11/4/14 19:00,22626
11/4/14 19:30,22924
11/4/14 20:00,22853
11/4/14 20:30,22393
11/4/14 21:00,23088
11/4/14 21:30,22431
11/4/14 22:00,22239
11/4/14 22:30,19918
11/4/14 23:00,17675
11/4/14 23:30,14953
11/5/14 0:00,12025
11/5/14 0:30,8767
11/5/14 1:00,6670
11/5/14 1:30,5197
11/5/14 2:00,4289
11/5/14 2:30,3186
11/5/14 3:00,2747
11/5/14 3:30,2257
11/5/14 4:00,2397
11/5/14 4:30,2205
11/5/14 5:00,2625
11/5/14 5:30,4404
11/5/14 6:00,7007
11/5/14 6:30,12065
11/5/14 7:00,15803
11/5/14 7:30,19844
11/5/14 8:00,19937
11/5/14 8:30,20299
11/5/14 9:00,19584
11/5/14 9:30,19313
11/5/14 10:00,16887
11/5/14 10:30,17118
11/5/14 11:00,16847
11/5/14 11:30,18356
11/5/14 12:00,18124
11/5/14 12:30,17783
11/5/14 13:00,17223
11/5/14 13:30,17852
11/5/14 14:00,18374
11/5/14 14:30,18641
11/5/14 15:00,18913
11/5/14 15:30,16314
11/5/14 16:00,13917
11/5/14 16:30,13151
11/5/14 17:00,16100
11/5/14 17:30,19136
11/5/14 18:00,21762
11/5/14 18:30,22829
11/5/14 19:00,23705
11/5/14 19:30,23740
11/5/14 20:00,23789
11/5/14 20:30,23389
11/5/14 21:00,24122
11/5/14 21:30,24156
11/5/14 22:00,23679
11/5/14 22:30,22803
11/5/14 23:00,20814
11/5/14 23:30,17376
11/6/14 0:00,13846
11/6/14 0:30,10387
11/6/14 1:00,8384
11/6/14 1:30,6455
11/6/14 2:00,5043
11/6/14 2:30,3738
11/6/14 3:00,3155
11/6/14 3:30,2758
11/6/14 4:00,3122
11/6/14 4:30,2625
11/6/14 5:00,2760
11/6/14 5:30,4995
11/6/14 6:00,8021
11/6/14 6:30,13803
11/6/14 7:00,17405
11/6/14 7:30,20841
11/6/14 8:00,21338
11/6/14 8:30,21281
11/6/14 9:00,20108
11/6/14 9:30,20198
11/6/14 10:00,19035
11/6/14 10:30,19155
11/6/14 11:00,17964
11/6/14 11:30,18680
11/6/14 12:00,18600
11/6/14 12:30,17556
11/6/14 13:00,17373
11/6/14 13:30,17832
11/6/14 14:00,18087
11/6/14 14:30,18057
11/6/14 15:00,17634
11/6/14 15:30,15492
11/6/14 16:00,13677
11/6/14 16:30,12574
11/6/14 17:00,15818
11/6/14 17:30,19350
11/6/14 18:00,21754
11/6/14 18:30,23740
11/6/14 19:00,24666
11/6/14 19:30,25142
11/6/14 20:00,25597
11/6/14 20:30,25126
11/6/14 21:00,25312
11/6/14 21:30,26067
11/6/14 22:00,25613
11/6/14 22:30,23971
11/6/14 23:00,22859
11/6/14 23:30,21287
11/7/14 0:00,18308
11/7/14 0:30,14352
11/7/14 1:00,11746
11/7/14 1:30,9042
11/7/14 2:00,7318
11/7/14 2:30,6009
11/7/14 3:00,5364
11/7/14 3:30,4336
11/7/14 4:00,4008
11/7/14 4:30,3263
11/7/14 5:00,3183
11/7/14 5:30,4813
11/7/14 6:00,7519
11/7/14 6:30,12074
11/7/14 7:00,15249
11/7/14 7:30,19300
11/7/14 8:00,19564
11/7/14 8:30,19132
11/7/14 9:00,18454
11/7/14 9:30,17950
11/7/14 10:00,17374
11/7/14 10:30,17674
11/7/14 11:00,17016
11/7/14 11:30,18484
11/7/14 12:00,18460
11/7/14 12:30,17693
11/7/14 13:00,18093
11/7/14 13:30,19918
11/7/14 14:00,19945
11/7/14 14:30,19077
11/7/14 15:00,18186
11/7/14 15:30,16030
11/7/14 16:00,14092
11/7/14 16:30,13270
11/7/14 17:00,15935
11/7/14 17:30,19419
11/7/14 18:00,21778
11/7/14 18:30,24460
11/7/14 19:00,26246
11/7/14 19:30,27224
11/7/14 20:00,26862
11/7/14 20:30,27340
11/7/14 21:00,27335
11/7/14 21:30,26727
11/7/14 22:00,27181
11/7/14 22:30,27761
11/7/14 23:00,27193
11/7/14 23:30,26857
11/8/14 0:00,25692
11/8/14 0:30,24162
11/8/14 1:00,22219
11/8/14 1:30,20748
11/8/14 2:00,19471
11/8/14 2:30,16940
11/8/14 3:00,14431
11/8/14 3:30,11898
11/8/14 4:00,10264
11/8/14 4:30,5942
11/8/14 5:00,4063
11/8/14 5:30,3498
11/8/14 6:00,3726
11/8/14 6:30,5242
11/8/14 7:00,5655
11/8/14 7:30,8191
11/8/14 8:00,9371
11/8/14 8:30,13050
11/8/14 9:00,13820
11/8/14 9:30,17437
11/8/14 10:00,17281
11/8/14 10:30,19718
11/8/14 11:00,19999
11/8/14 11:30,22047
11/8/14 12:00,22352
11/8/14 12:30,22898
11/8/14 13:00,22660
11/8/14 13:30,23047
11/8/14 14:00,21976
11/8/14 14:30,22746
11/8/14 15:00,22382
11/8/14 15:30,21956
11/8/14 16:00,18619
11/8/14 16:30,15861
11/8/14 17:00,18326
11/8/14 17:30,22332
11/8/14 18:00,25097
11/8/14 18:30,27236
11/8/14 19:00,27898
11/8/14 19:30,26790
11/8/14 20:00,25561
11/8/14 20:30,24344
11/8/14 21:00,23890
11/8/14 21:30,24609
11/8/14 22:00,26595
11/8/14 22:30,27260
11/8/14 23:00,27998
11/8/14 23:30,27854
11/9/14 0:00,26931
11/9/14 0:30,25208
11/9/14 1:00,23782
11/9/14 1:30,22472
11/9/14 2:00,21183
11/9/14 2:30,18443
11/9/14 3:00,16105
11/9/14 3:30,13801
11/9/14 4:00,11997
11/9/14 4:30,7112
11/9/14 5:00,4627
11/9/14 5:30,3683
11/9/14 6:00,3587
11/9/14 6:30,4158
11/9/14 7:00,4351
11/9/14 7:30,5823
11/9/14 8:00,6850
11/9/14 8:30,9839
11/9/14 9:00,11422
11/9/14 9:30,14897
11/9/14 10:00,15815
11/9/14 10:30,18787
11/9/14 11:00,18880
11/9/14 11:30,19871
11/9/14 12:00,20722
11/9/14 12:30,21774
11/9/14 13:00,21318
11/9/14 13:30,20699
11/9/14 14:00,20831
11/9/14 14:30,20467
11/9/14 15:00,20249
11/9/14 15:30,20100
11/9/14 16:00,18688
11/9/14 16:30,17249
11/9/14 17:00,18573
11/9/14 17:30,19937
11/9/14 18:00,20564
11/9/14 18:30,20132
11/9/14 19:00,19654
11/9/14 19:30,18449
11/9/14 20:00,17176
11/9/14 20:30,17596
11/9/14 21:00,16431
11/9/14 21:30,15860
11/9/14 22:00,15253
11/9/14 22:30,13845
11/9/14 23:00,11656
11/9/14 23:30,9818
11/10/14 0:00,7870
11/10/14 0:30,6079
11/10/14 1:00,4644
11/10/14 1:30,3501
11/10/14 2:00,2989
11/10/14 2:30,2247
11/10/14 3:00,1853
11/10/14 3:30,1791
11/10/14 4:00,2189
11/10/14 4:30,2328
11/10/14 5:00,2827
11/10/14 5:30,4738
11/10/14 6:00,6803
11/10/14 6:30,11738
11/10/14 7:00,14296
11/10/14 7:30,17240
11/10/14 8:00,17657
11/10/14 8:30,17904
11/10/14 9:00,17705
11/10/14 9:30,16814
11/10/14 10:00,15908
11/10/14 10:30,15545
11/10/14 11:00,15119
11/10/14 11:30,16241
11/10/14 12:00,16354
11/10/14 12:30,16002
11/10/14 13:00,15560
11/10/14 13:30,16855
11/10/14 14:00,17292
11/10/14 14:30,17780
11/10/14 15:00,18467
11/10/14 15:30,17048
11/10/14 16:00,15386
11/10/14 16:30,15329
11/10/14 17:00,17444
11/10/14 17:30,19765
11/10/14 18:00,22418
11/10/14 18:30,22794
11/10/14 19:00,23094
11/10/14 19:30,22197
11/10/14 20:00,21796
11/10/14 20:30,20849
11/10/14 21:00,21169
11/10/14 21:30,20613
11/10/14 22:00,20734
11/10/14 22:30,17540
11/10/14 23:00,15189
11/10/14 23:30,12879
11/11/14 0:00,10511
11/11/14 0:30,7509
11/11/14 1:00,6277
11/11/14 1:30,4622
11/11/14 2:00,3785
11/11/14 2:30,2970
11/11/14 3:00,2332
11/11/14 3:30,2166
11/11/14 4:00,2179
11/11/14 4:30,2040
11/11/14 5:00,2278
11/11/14 5:30,3860
11/11/14 6:00,5517
11/11/14 6:30,9569
11/11/14 7:00,12272
11/11/14 7:30,16460
11/11/14 8:00,16976
11/11/14 8:30,17823
11/11/14 9:00,17655
11/11/14 9:30,16946
11/11/14 10:00,15846
11/11/14 10:30,15835
11/11/14 11:00,15442
11/11/14 11:30,16069
11/11/14 12:00,15966
11/11/14 12:30,15584
11/11/14 13:00,15384
11/11/14 13:30,15909
11/11/14 14:00,16140
11/11/14 14:30,16337
11/11/14 15:00,16381
11/11/14 15:30,15196
11/11/14 16:00,13003
11/11/14 16:30,12213
11/11/14 17:00,15103
11/11/14 17:30,18301
11/11/14 18:00,20626
11/11/14 18:30,22533
11/11/14 19:00,22905
11/11/14 19:30,22181
11/11/14 20:00,21899
11/11/14 20:30,21789
11/11/14 21:00,22253
11/11/14 21:30,22515
11/11/14 22:00,21410
11/11/14 22:30,19812
11/11/14 23:00,17135
11/11/14 23:30,13567
11/12/14 0:00,10829
11/12/14 0:30,7850
11/12/14 1:00,6572
11/12/14 1:30,4748
11/12/14 2:00,3777
11/12/14 2:30,3255
11/12/14 3:00,2415
11/12/14 3:30,2279
11/12/14 4:00,2353
11/12/14 4:30,2142
11/12/14 5:00,2540
11/12/14 5:30,4177
11/12/14 6:00,6843
11/12/14 6:30,11818
11/12/14 7:00,15665
11/12/14 7:30,19785
11/12/14 8:00,19813
11/12/14 8:30,19623
11/12/14 9:00,18444
11/12/14 9:30,17937
11/12/14 10:00,16552
11/12/14 10:30,17394
11/12/14 11:00,16960
11/12/14 11:30,18105
11/12/14 12:00,17724
11/12/14 12:30,16327
11/12/14 13:00,16527
11/12/14 13:30,17290
11/12/14 14:00,18042
11/12/14 14:30,18250
11/12/14 15:00,17656
11/12/14 15:30,16288
11/12/14 16:00,13992
11/12/14 16:30,12912
11/12/14 17:00,16032
11/12/14 17:30,18814
11/12/14 18:00,21296
11/12/14 18:30,23115
11/12/14 19:00,23859
11/12/14 19:30,24749
11/12/14 20:00,23879
11/12/14 20:30,23815
11/12/14 21:00,24595
11/12/14 21:30,24494
11/12/14 22:00,24213
11/12/14 22:30,22931
11/12/14 23:00,20785
11/12/14 23:30,17464
11/13/14 0:00,13303
11/13/14 0:30,10350
11/13/14 1:00,7850
11/13/14 1:30,5961
11/13/14 2:00,5051
11/13/14 2:30,3833
11/13/14 3:00,3006
11/13/14 3:30,2515
11/13/14 4:00,2816
11/13/14 4:30,2248
11/13/14 5:00,2621
11/13/14 5:30,4392
11/13/14 6:00,7062
11/13/14 6:30,12333
11/13/14 7:00,15661
11/13/14 7:30,19597
11/13/14 8:00,20200
11/13/14 8:30,19843
11/13/14 9:00,19031
11/13/14 9:30,18253
11/13/14 10:00,17244
11/13/14 10:30,17402
11/13/14 11:00,17286
11/13/14 11:30,18936
11/13/14 12:00,18516
11/13/14 12:30,17635
11/13/14 13:00,17343
11/13/14 13:30,19090
11/13/14 14:00,19197
11/13/14 14:30,19207
11/13/14 15:00,18412
11/13/14 15:30,16391
11/13/14 16:00,13472
11/13/14 16:30,12807
11/13/14 17:00,16097
11/13/14 17:30,19322
11/13/14 18:00,21645
11/13/14 18:30,22745
11/13/14 19:00,24219
11/13/14 19:30,25443
11/13/14 20:00,25695
11/13/14 20:30,25994
11/13/14 21:00,26424
11/13/14 21:30,25450
11/13/14 22:00,24621
11/13/14 22:30,23727
11/13/14 23:00,22503
11/13/14 23:30,20709
11/14/14 0:00,17932
11/14/14 0:30,14668
11/14/14 1:00,11986
11/14/14 1:30,9213
11/14/14 2:00,7202
11/14/14 2:30,5552
11/14/14 3:00,5023
11/14/14 3:30,3900
11/14/14 4:00,4039
11/14/14 4:30,2987
11/14/14 5:00,3090
11/14/14 5:30,4737
11/14/14 6:00,7102
11/14/14 6:30,12268
11/14/14 7:00,15903
11/14/14 7:30,20015
11/14/14 8:00,20432
11/14/14 8:30,20735
11/14/14 9:00,19149
11/14/14 9:30,18665
11/14/14 10:00,17992
11/14/14 10:30,17773
11/14/14 11:00,17786
11/14/14 11:30,18128
11/14/14 12:00,18355
11/14/14 12:30,17629
11/14/14 13:00,17104
11/14/14 13:30,18151
11/14/14 14:00,18892
11/14/14 14:30,19540
11/14/14 15:00,18557
11/14/14 15:30,16263
11/14/14 16:00,14668
11/14/14 16:30,13473
11/14/14 17:00,16747
11/14/14 17:30,20594
11/14/14 18:00,23151
11/14/14 18:30,25446
11/14/14 19:00,27196
